Dates,MSCI World Net Total Return Lo,Bloomberg Commodity Index,S&P GSCI Energy Official Close,S&P GSCI Industrial Metals Off,S&P GSCI Precious Metals Offic,S&P GSCI Agriculture Official,S&P GSCI Gold Official Close I,YoY % NSA
31/07/2002,-0.24293716,-0.036498037,-0.11408785,-0.091804378,0.113338083,-0.021817185,0.113377723,0.02
30/08/2002,-0.191344494,0.003483503,-0.056425929,-0.082569443,0.126861992,0.044750986,0.114880571,0.01
30/09/2002,-0.210406811,0.117627391,0.155791047,-0.051617183,0.095964881,0.159071251,0.086266572,0.02
31/10/2002,-0.172908851,0.161997233,0.13887767,0.056560898,0.134175277,0.186849561,0.114735658,0.02
29/11/2002,-0.179915713,0.157084824,0.274493078,-0.032330375,0.145949391,0.121404905,0.134926643,0.03
31/12/2002,-0.240893985,0.238588259,0.482558369,-0.022243338,0.212854336,0.095495017,0.225215771,0.03
31/01/2003,-0.254060406,0.343510111,0.748577183,0.023065355,0.284528981,0.141344869,0.280831692,0.03
28/02/2003,-0.258807325,0.354241365,0.92130371,0.02246429,0.15548084,0.14369668,0.157497956,0.03
31/03/2003,-0.291095397,0.136393213,0.28409644,-0.066719565,0.082838477,0.075877515,0.089960381,0.03
30/04/2003,-0.195604794,0.130027114,0.118701705,-0.039224829,0.077193913,0.127213237,0.078514225,0.03
30/05/2003,-0.152256585,0.215503484,0.363580977,0.014631518,0.086416596,0.086157327,0.097871915,0.03
30/06/2003,-0.061912201,0.163482495,0.340890538,-0.02526561,0.076043924,-0.001610964,0.084971446,0.03
31/07/2003,0.053723033,0.177771504,0.343200977,0.143426801,0.148574811,-0.050991505,0.149510679,0.03
29/08/2003,0.077614163,0.178567529,0.282541068,0.125053135,0.177623079,-0.034780107,0.183617409,0.03
